claim_id,target,days_to_file,offer_to_claim_ratio,large_settlement_gap,dispute_density,legal_pressure_index,has_legal_rep,is_junior_adjuster,high_state_risk,claim_age_bucket,prior_disputes_x_legal,log_claim_amount,short_tenure,days_open,settlement_gap_pct,policy_tenure_yrs,llm_conflict_score,followup_contacts,doc_requests,disputed_items,inspections,policy_type_enc,incident_type_enc,injury_severity_enc,adjuster_level_enc,payment_status_enc
CLM-2023-10337,1,41,0.31908220490662026,1,7,4,1,0,0,2.0,0,12.769429028707949,0,117,68.1,6,9.8,7,7,5,1,5,6,7,2,2
CLM-2023-10338,1,3,0.5425927834784426,1,7,0,1,0,0,4.0,0,12.873393016791765,1,396,45.7,1,6.2,7,4,1,1,2,2,7,2,4
CLM-2022-10339,0,16,0.3617050528795513,1,6,0,1,1,0,2.0,0,12.104454064538618,0,161,63.8,22,1.8,6,6,5,4,3,3,4,0,2
CLM-2022-10340,0,41,0.9489025247238471,0,5,0,1,0,0,2.0,0,9.299240963276118,0,131,5.1,2,0.1,5,7,1,4,1,3,5,1,0
CLM-2024-10341,0,41,0.9802963137843198,0,2,0,1,0,0,3.0,0,10.577034140389532,0,302,2.0,11,0.2,2,3,1,1,0,2,5,1,0
CLM-2023-10342,1,22,0.3778306920133439,1,15,1,1,0,0,3.0,0,12.81201084776045,0,267,62.2,25,8.9,15,6,2,3,4,14,2,1,2
CLM-2023-10343,0,17,0.3408143542452611,1,9,2,1,1,0,2.0,0,9.240586316722009,0,105,65.9,9,0.4,9,2,6,1,1,11,4,0,4
CLM-2024-10344,1,31,0.8084307745388614,0,15,0,1,0,0,4.0,0,11.649718046632415,0,375,19.2,21,7.2,15,7,2,5,4,12,7,3,0
CLM-2022-10345,0,45,0.4188021410935301,1,11,0,1,0,0,3.0,0,10.458875845766034,0,222,58.1,24,0.5,11,0,4,4,1,11,5,2,3
CLM-2022-10346,0,11,0.20215682436739413,1,6,0,1,1,0,2.0,0,9.624048744166712,0,160,79.8,18,0.8,6,7,0,0,5,13,3,0,3
CLM-2022-10347,0,31,0.47294313760839857,1,13,1,1,1,0,3.0,0,8.250178731530115,0,279,52.7,6,0.2,13,2,6,1,1,3,4,0,4
CLM-2022-10348,1,34,0.43461459361480514,1,16,3,1,0,0,3.0,0,11.12477975643999,0,314,56.5,7,9.3,16,7,4,3,1,5,3,2,3
CLM-2022-10349,0,7,0.8483878594820524,0,2,0,1,0,0,2.0,0,11.933066157957263,0,98,15.2,8,0.6,2,2,2,1,4,1,7,3,0
CLM-2024-10350,1,3,0.38865026410870307,1,3,0,1,0,0,2.0,0,12.434346175971898,0,111,61.1,3,8.5,3,7,3,5,5,1,8,2,1
CLM-2023-10351,0,11,0.2554198409650462,1,4,0,1,0,0,3.0,0,12.031430526230087,0,246,74.5,15,1.1,4,4,0,1,2,9,6,3,2
CLM-2024-10352,1,42,0.44801212812766594,1,4,1,1,0,0,3.0,0,11.366267494556618,0,330,55.2,7,6.0,4,4,3,3,5,13,6,1,1
CLM-2022-10353,0,11,0.4037498759023671,1,11,0,1,0,0,1.0,0,10.084727691475184,1,54,59.6,1,1.7,11,8,5,2,1,7,4,3,4
CLM-2022-10354,0,3,0.27019930576214696,1,7,3,1,1,0,2.0,0,10.693522531441955,0,147,73.0,13,2.1,7,4,6,3,2,10,4,0,2
CLM-2024-10355,1,5,0.43256001070558164,1,15,3,1,0,0,3.0,0,12.02091515126421,0,346,56.7,11,6.8,15,8,5,3,3,2,4,1,2
CLM-2024-10356,0,16,0.6117045681081771,0,15,3,1,0,0,2.0,0,10.694076049505654,0,109,38.8,20,1.0,15,5,1,5,1,9,3,1,3
CLM-2023-10357,1,39,0.5863528907699979,1,11,0,0,0,0,3.0,0,13.210305809161255,0,356,41.4,8,7.3,11,7,5,1,3,13,0,2,3
CLM-2022-10358,1,12,0.3409302077228525,1,15,0,1,0,0,2.0,0,12.865495112225986,0,130,65.9,8,8.3,15,3,2,5,0,8,0,1,4
CLM-2023-10359,1,17,0.34175438510817185,1,10,0,1,0,0,4.0,0,10.109441810819588,0,377,65.8,14,9.0,10,8,4,3,1,11,5,3,1
CLM-2023-10360,0,5,0.8521969152849167,0,2,0,0,0,0,3.0,0,11.468030918021222,0,333,14.8,13,0.1,2,6,4,0,1,2,1,3,0
CLM-2022-10361,0,45,0.4497026904919451,1,5,0,1,0,0,3.0,0,12.392066492870372,0,351,55.0,24,4.7,5,7,5,2,5,6,5,3,4
CLM-2022-10362,0,43,0.5159956394041023,1,10,0,0,1,0,3.0,0,9.264751849772853,0,261,48.4,17,0.6,10,6,6,5,5,0,6,0,1
CLM-2024-10363,0,11,0.30292021578713685,1,6,0,1,0,0,2.0,0,9.988741427690442,0,152,69.7,16,0.3,6,2,1,5,4,0,6,1,2
CLM-2023-10364,0,25,0.21234077489734585,1,3,0,0,0,0,2.0,0,12.67755209147252,0,155,78.8,14,0.1,3,0,4,2,3,0,4,2,3
CLM-2022-10365,0,31,0.431311410561267,1,11,3,1,0,0,2.0,0,10.942010961269157,0,141,56.9,17,2.7,11,5,2,2,0,9,4,1,4
CLM-2022-10366,1,24,0.3855754256954874,1,16,3,0,0,0,4.0,0,13.774331260035424,0,389,61.4,24,8.1,16,6,5,4,3,9,0,3,4
CLM-2022-10367,0,25,0.33815886021768377,1,7,0,1,0,0,3.0,0,9.917388485316586,0,248,66.2,13,1.6,7,2,6,5,0,8,4,3,1
CLM-2024-10368,1,7,0.4647295513897982,1,6,3,1,0,0,4.0,0,12.887702657387369,0,390,53.5,4,10.0,6,6,6,2,1,11,7,3,1
CLM-2023-10369,0,28,0.4925342465537895,1,8,0,0,1,0,3.0,0,10.36659590138113,0,333,50.7,21,3.2,8,1,2,2,5,10,3,0,2
CLM-2022-10370,1,44,0.2878922174072497,1,8,0,1,1,0,4.0,0,12.137980511114902,0,399,71.2,10,7.2,8,6,0,0,1,1,1,0,2
CLM-2024-10371,0,31,0.8039262924941791,0,10,1,1,0,0,4.0,0,12.026918287861765,0,366,19.6,24,1.5,10,6,0,5,4,0,4,1,0
CLM-2023-10372,0,5,0.4083533063333114,1,10,0,1,0,0,3.0,0,10.980568700889789,1,205,59.2,1,4.7,10,3,5,2,5,1,6,1,1
CLM-2024-10373,0,24,0.5129787559792799,1,4,0,1,0,0,4.0,0,14.678336996326234,0,381,48.7,23,3.6,4,2,3,5,3,0,7,3,3
CLM-2023-10374,0,42,0.9363000664976495,0,3,0,0,0,0,3.0,0,12.83160671657939,0,310,6.4,5,0.1,3,6,2,3,4,11,4,3,0
CLM-2024-10375,0,20,0.19972070759995028,1,3,3,1,0,0,3.0,0,9.511460744643367,0,335,80.0,9,3.1,3,8,1,5,0,10,6,3,3
CLM-2023-10376,0,3,0.7822040022138046,0,7,0,0,0,0,2.0,0,13.79423503048298,0,165,21.8,22,0.3,7,2,0,5,3,0,3,1,0
CLM-2024-10377,0,34,0.5232350758346056,1,12,1,1,0,0,3.0,0,10.10520479109006,0,256,47.7,2,0.7,12,8,4,4,0,4,4,2,4
CLM-2022-10378,1,26,0.6223702412370232,0,14,0,1,0,0,3.0,0,13.087424791642906,0,337,37.8,9,8.1,14,2,4,5,1,9,4,2,3
CLM-2022-10379,1,5,0.8828675056914496,0,14,4,1,0,0,3.0,0,11.48316354010068,0,314,11.7,5,8.7,14,5,5,0,5,1,3,3,0
CLM-2022-10380,0,7,0.4086879714540915,1,10,0,0,0,0,3.0,0,10.579206489718063,0,306,59.1,13,1.5,10,4,4,4,1,0,7,1,4
CLM-2022-10381,1,41,0.9936249181680261,0,8,0,1,0,0,2.0,0,10.84356277746783,1,141,0.6,1,5.1,8,6,5,5,1,6,7,2,0
CLM-2023-10382,0,6,0.17870573380368177,1,10,3,1,1,0,1.0,0,10.651237968579798,0,44,82.1,10,3.0,10,7,6,4,3,12,4,0,3
CLM-2022-10383,0,3,0.4322121898368805,1,6,0,1,1,0,3.0,0,10.541578842697945,0,275,56.8,23,0.1,6,8,1,5,2,11,5,0,4
CLM-2022-10384,1,20,0.3949374227051513,1,9,0,1,0,0,1.0,0,12.18196205728077,0,65,60.5,4,7.6,9,0,5,1,3,6,1,2,1
CLM-2024-10385,0,26,0.8386330781836138,0,4,1,1,1,0,4.0,0,12.170770855357285,0,374,16.1,12,0.7,4,7,1,3,5,4,7,0,0
CLM-2022-10386,0,11,0.2199372310909348,1,14,0,1,0,0,3.0,0,10.684907023133952,0,229,78.0,12,1.3,14,5,6,0,0,7,5,3,3
CLM-2024-10387,0,26,0.4009293214890373,1,13,0,0,0,0,1.0,0,11.96728181150473,0,70,59.9,22,0.3,13,1,0,1,0,2,4,3,3
CLM-2022-10388,1,12,0.32484004425876895,1,4,0,1,0,0,4.0,0,11.86525150612479,0,378,67.5,16,5.3,4,3,5,2,0,13,3,3,1
CLM-2023-10389,0,13,0.7627388623074436,0,14,0,1,0,0,0.0,0,10.591387490365591,0,14,23.7,4,1.2,14,4,5,4,5,1,5,1,0
CLM-2024-10390,0,43,0.47342628118383134,1,7,0,1,0,0,0.0,0,10.131666405414878,0,5,52.7,9,0.0,7,7,2,2,2,9,5,2,4
CLM-2024-10391,0,38,0.3652147513212401,1,4,0,0,0,0,2.0,0,11.255541856417931,0,146,63.5,12,0.0,4,1,0,1,2,6,4,2,4
CLM-2024-10392,1,24,0.3845443365101204,1,4,0,1,0,0,3.0,0,9.549914222188606,0,291,61.5,2,5.7,4,1,3,3,0,10,1,1,1
CLM-2023-10393,0,25,0.41874960914263903,1,13,1,1,0,0,3.0,0,11.812739052119667,0,229,58.1,24,0.9,13,4,1,3,1,5,4,1,4
CLM-2022-10394,1,16,0.9099038359048072,0,9,3,1,0,0,0.0,0,13.471846222089336,0,28,9.0,8,7.0,9,4,6,1,3,1,6,2,0
CLM-2022-10395,0,4,0.2531224588621184,1,12,3,1,1,0,2.0,0,11.888399778208134,0,155,74.7,23,4.1,12,4,1,1,3,10,6,0,2
CLM-2023-10396,0,15,0.9324530775581406,0,14,0,1,0,0,1.0,0,9.81085403726697,0,84,6.8,8,1.7,14,2,3,2,0,1,8,3,0
CLM-2022-10397,0,7,0.4672920996191288,1,5,0,1,0,0,3.0,0,12.203682391146852,0,237,53.3,6,0.9,5,0,4,5,1,3,3,1,4
CLM-2022-10398,1,6,0.39021273144656665,1,15,4,1,0,0,4.0,0,12.12654198173979,0,381,61.0,5,9.1,15,4,2,1,0,13,7,2,3
CLM-2023-10399,0,25,0.2942129486071662,1,10,2,0,0,0,2.0,0,12.578476538436211,0,121,70.6,4,1.1,10,6,5,1,5,12,3,2,4
CLM-2024-10400,0,44,0.37757253650293904,1,10,0,1,1,0,3.0,0,7.234047301186123,0,312,62.2,12,0.3,10,4,2,4,0,3,6,0,4
CLM-2022-10401,0,28,0.6297927088567877,0,9,0,0,0,0,1.0,0,10.902421484792827,0,62,37.0,5,0.3,9,1,2,1,4,13,1,2,3
CLM-2022-10402,1,25,0.46447631717324034,1,8,3,1,0,0,3.0,0,12.122252299055535,0,279,53.6,13,8.7,8,1,1,5,2,14,5,1,2
CLM-2023-10403,0,14,0.49834655163494407,1,2,0,0,0,0,3.0,0,10.920265223462824,0,220,50.2,25,0.2,2,2,0,5,4,4,5,2,4
CLM-2024-10404,1,10,0.39092938148149214,1,5,4,1,0,0,3.0,0,11.290202950007773,1,296,60.9,1,6.1,5,8,5,5,5,14,4,1,4
CLM-2023-10405,0,36,0.46342203302846335,1,9,0,1,1,0,3.0,0,12.315847926753912,0,221,53.7,21,2.6,9,8,2,4,2,13,3,0,4
CLM-2024-10406,1,31,0.4425671768086298,1,13,1,1,0,0,3.0,0,9.483601967341732,0,359,55.7,13,7.0,13,0,6,1,0,4,4,1,1
CLM-2023-10407,0,41,0.6146003435546947,0,8,3,0,0,0,3.0,0,8.830725742458128,0,287,38.5,18,0.5,8,1,4,2,0,10,6,1,3
CLM-2024-10408,0,22,0.3721858342615877,1,4,1,0,0,0,3.0,0,10.035856582378699,0,350,62.8,17,0.3,4,2,0,4,0,9,4,3,2
CLM-2024-10409,0,42,0.40698579856203965,1,11,0,0,0,0,4.0,0,9.553150339826606,0,378,59.3,22,0.3,11,2,2,3,0,12,6,1,4
CLM-2023-10410,1,7,0.234858819647738,1,10,3,1,0,0,1.0,0,13.357492256866369,0,49,76.5,19,9.6,10,1,2,1,0,7,8,1,3
CLM-2024-10411,1,29,0.36001972941603605,1,11,0,1,0,0,3.0,0,10.352811957887127,0,322,64.0,4,8.7,11,1,5,2,1,1,8,1,2
CLM-2023-10412,0,43,0.3897632501100825,1,15,4,1,1,0,3.0,0,10.320284215386236,0,203,61.0,10,2.4,15,1,1,0,3,8,6,0,4
CLM-2024-10413,0,21,0.8920515968339916,0,13,0,1,0,0,1.0,0,11.203585204734226,0,79,10.8,23,0.5,13,5,6,0,1,14,4,1,0
CLM-2023-10414,0,43,0.5965366816813545,1,6,0,1,0,0,3.0,0,11.185337506020845,0,273,40.3,3,4.0,6,1,3,0,0,13,3,1,3
CLM-2023-10415,0,1,0.2951517573583237,1,15,0,1,1,0,3.0,0,10.04527656944157,0,345,70.5,18,4.9,15,7,6,1,4,14,5,0,2
CLM-2023-10416,0,13,0.42305092751522705,1,1,0,1,1,0,3.0,0,13.944853093313323,0,183,57.7,7,3.8,1,5,0,2,3,1,6,0,1
CLM-2023-10417,1,12,0.4158260927421556,1,6,0,1,0,0,3.0,0,11.344129108887822,0,224,58.4,18,8.7,6,6,3,4,5,11,3,2,1
CLM-2023-10418,0,33,0.4243700674852892,1,2,0,0,1,0,3.0,0,13.389572318222129,0,329,57.6,20,3.8,2,4,6,5,5,12,8,0,4
CLM-2023-10419,0,20,0.501545201396097,1,14,3,0,0,0,3.0,0,11.076385702296689,0,342,49.8,21,1.1,14,3,0,5,3,14,6,3,2
CLM-2023-10420,1,9,0.6196958558483434,0,13,0,1,0,0,3.0,0,14.434674688567394,0,300,38.0,18,8.6,13,2,3,5,4,0,7,1,3
CLM-2023-10421,1,10,0.4622727723325562,1,3,6,1,0,0,4.0,0,14.482840251875182,0,399,53.8,11,9.5,3,6,0,4,0,1,7,1,1
CLM-2024-10422,0,7,0.20546579734311016,1,4,0,1,0,0,3.0,0,10.440586295331471,0,331,79.5,25,1.2,4,2,2,0,1,3,3,3,3
CLM-2023-10423,1,11,0.3039419271287311,1,1,0,0,0,0,2.0,0,13.236581256547005,0,165,69.6,3,5.1,1,0,0,1,4,7,7,3,1
CLM-2023-10424,0,9,0.2598805266817079,1,5,0,0,1,0,0.0,0,11.712021539549173,0,20,74.0,17,0.0,5,4,3,2,3,9,6,0,3
CLM-2022-10425,0,38,0.8278962643559844,0,7,0,1,0,0,1.0,0,12.211549221673138,0,57,17.2,9,0.4,7,7,3,5,5,12,5,1,0
CLM-2023-10426,0,39,0.5633423625792812,1,12,0,1,0,0,3.0,0,8.48560344820956,0,214,43.7,21,0.1,12,0,0,3,4,5,6,2,3
CLM-2022-10427,0,36,0.1831175970980977,1,10,0,1,1,0,2.0,0,10.30150264473028,1,169,81.7,1,0.3,10,3,4,4,4,3,6,0,3
CLM-2022-10428,1,11,0.43042918582646716,1,13,0,1,0,0,1.0,0,12.381146291226475,0,68,57.0,7,5.3,13,0,2,1,5,10,3,1,2
CLM-2022-10429,0,23,0.8500860406969262,0,11,3,0,0,0,2.0,0,10.233273917013195,0,145,15.0,21,2.9,11,0,3,3,4,2,7,2,0
CLM-2023-10430,0,45,0.5104032131044258,1,9,0,0,1,0,3.0,0,8.245489449486652,0,280,49.0,11,0.1,9,1,0,0,4,5,6,0,4
CLM-2023-10431,1,43,0.4082766867481568,1,16,3,1,0,0,3.0,0,11.294770450191438,0,216,59.2,11,9.9,16,7,2,5,2,12,8,1,1
CLM-2023-10432,0,13,0.8719114071766759,0,11,0,1,0,0,3.0,0,11.398910720378364,0,244,12.8,23,1.6,11,8,4,1,0,12,8,1,0
CLM-2023-10433,0,37,0.22364486563698288,1,4,0,1,0,0,1.0,0,13.8230937031042,0,89,77.6,15,4.3,4,1,1,5,5,2,7,3,3
CLM-2022-10434,0,7,0.26474032843753226,1,13,1,1,0,0,2.0,0,12.772478471748752,0,144,73.5,14,2.9,13,6,1,5,2,8,5,2,4
CLM-2023-10435,0,15,0.5147800528619364,1,13,4,0,1,0,1.0,0,11.46090885642247,0,56,48.5,8,1.0,13,6,0,3,4,4,3,0,4
CLM-2022-10436,0,11,0.8287781247331948,0,3,0,1,1,0,3.0,0,13.294353919227444,0,357,17.1,4,4.9,3,2,2,1,1,2,7,0,0
CLM-2023-10437,0,44,0.6452059448413644,0,8,4,0,0,0,0.0,0,8.280270137318649,0,13,35.5,16,0.1,8,8,1,4,2,6,6,2,3
CLM-2022-10438,1,31,0.45573524188932774,1,1,6,1,0,0,3.0,0,9.855516627698497,0,270,54.4,12,8.8,1,6,6,1,5,6,5,2,2
CLM-2022-10439,0,12,0.2826546453231693,1,12,0,1,0,0,3.0,0,10.758697033354585,0,235,71.7,13,4.0,12,6,4,2,0,3,3,1,3
CLM-2023-10440,1,43,0.29878204483797627,1,16,0,1,0,0,2.0,0,14.132622764185992,0,153,70.1,4,9.0,16,1,6,2,3,4,8,2,1
CLM-2023-10441,0,10,0.5361055479240674,1,9,3,1,0,0,3.0,0,11.343441749324468,0,262,46.4,12,1.9,9,3,3,1,4,0,3,3,2
CLM-2024-10442,1,44,0.480297561576195,1,9,0,1,0,0,3.0,0,8.44044820693819,0,301,52.0,10,5.0,9,6,4,1,2,7,4,2,1
CLM-2022-10443,0,30,0.3761516918344371,1,14,0,1,0,0,3.0,0,12.736652189523822,0,186,62.4,17,5.0,14,0,4,3,3,7,3,1,1
CLM-2022-10444,0,26,0.8657019800551539,0,15,4,1,0,0,3.0,0,11.912642618526625,0,206,13.4,20,1.5,15,1,0,0,3,7,4,1,0
CLM-2023-10445,0,20,0.4384718374765634,1,1,1,1,1,0,3.0,0,14.359779050627083,0,350,56.2,23,4.2,1,3,0,3,3,10,7,0,4
CLM-2022-10446,0,40,0.45439612735561546,1,4,0,1,0,0,3.0,0,12.32165307946159,0,284,54.6,2,0.9,4,2,5,3,3,10,4,3,4
CLM-2022-10447,1,30,0.37506883347727066,1,14,0,1,0,0,3.0,0,10.556044742910732,0,362,62.5,22,8.0,14,0,2,1,1,4,8,2,1
CLM-2023-10448,0,23,0.5207652840938423,1,13,0,0,0,0,3.0,0,10.436875521483222,0,262,47.9,24,0.5,13,1,1,4,3,12,6,3,2
CLM-2024-10449,1,17,0.2888265227287857,1,11,0,1,1,0,3.0,0,11.0897431296069,0,264,71.1,21,7.0,11,5,4,4,4,11,8,0,2
CLM-2024-10450,0,27,0.526712702649182,1,2,0,0,0,0,2.0,0,11.626308970203164,0,94,47.3,11,1.8,2,4,0,4,0,0,8,3,4
CLM-2022-10451,1,15,0.29862687799088977,1,7,0,1,0,0,3.0,0,13.073161347429819,0,229,70.1,13,6.5,7,0,5,0,4,5,3,3,2
CLM-2024-10452,0,29,0.36375591288193754,1,13,0,1,0,0,1.0,0,10.61097294784335,0,75,63.6,7,2.0,13,1,1,0,0,6,8,1,3
CLM-2024-10453,0,34,0.6159045587600276,0,10,4,0,0,0,3.0,0,11.268881641668255,0,299,38.4,13,2.6,10,0,4,3,1,9,3,2,3
CLM-2024-10454,0,32,0.18645525113123876,1,2,0,1,1,0,1.0,0,8.8011608740553,0,36,81.4,5,0.2,2,1,3,2,5,9,6,0,3
CLM-2024-10455,0,2,0.48208390964557996,1,7,0,0,0,0,0.0,0,9.842310840846121,0,15,51.8,21,0.0,7,6,5,4,2,2,4,1,4
CLM-2024-10456,1,16,0.31961004560148704,1,1,0,1,1,0,3.0,0,11.577522984367368,0,228,68.0,15,8.3,1,6,5,1,0,14,8,0,1
CLM-2024-10457,0,26,0.38935073347689675,1,4,0,0,0,0,1.0,0,10.866584958954585,0,71,61.1,10,0.5,4,1,0,5,5,3,7,1,3
CLM-2023-10458,1,32,0.31106647641701796,1,5,5,1,0,0,4.0,0,12.143859525217788,0,366,68.9,11,9.7,5,3,2,4,1,11,8,2,2
CLM-2024-10459,1,18,0.3651808769219006,1,1,0,1,1,0,1.0,0,11.853679592626124,1,48,63.5,1,7.8,1,6,3,3,5,0,7,0,1
CLM-2022-10460,0,22,0.9314465830567166,0,14,0,0,1,0,4.0,0,12.867249735528148,0,392,6.9,20,3.2,14,0,6,3,5,14,5,0,0
CLM-2022-10461,1,19,0.36838036951726316,1,9,0,1,0,0,4.0,0,13.139705961666563,0,399,63.2,5,8.8,9,4,5,2,3,11,5,1,1
CLM-2023-10462,0,27,0.1792928038898593,1,3,3,1,0,0,3.0,0,9.13389767647574,1,289,82.1,1,2.7,3,8,2,2,0,10,4,3,3
CLM-2022-10463,0,4,0.6459855691734994,0,9,0,1,0,0,3.0,0,12.32872792583558,0,288,35.4,4,4.5,9,5,4,0,4,0,5,1,3
CLM-2024-10464,1,19,0.34796222646304215,1,12,3,1,0,0,3.0,0,11.235421684185255,0,333,65.2,11,7.5,12,6,5,2,0,10,5,1,4
CLM-2023-10465,0,14,0.4248056503334681,1,5,3,1,0,0,4.0,0,9.87635425138714,0,369,57.5,11,1.1,5,1,0,3,1,6,6,1,4
CLM-2022-10466,0,24,0.3444449123399292,1,4,3,1,0,0,2.0,0,13.01648953001431,0,173,65.6,11,4.2,4,3,3,5,5,14,3,3,4
CLM-2024-10467,0,43,0.7845350704268407,0,9,0,1,0,0,3.0,0,11.835365567215574,0,213,21.5,14,0.1,9,5,2,2,3,4,6,3,0
CLM-2022-10468,0,28,0.30008075829595277,1,3,0,1,0,0,1.0,0,10.056959001738484,0,69,70.0,4,3.1,3,8,6,1,1,5,5,1,1
CLM-2024-10469,1,28,0.3367873435019393,1,16,0,0,1,0,3.0,0,10.997325127043851,0,327,66.3,24,6.5,16,2,5,5,2,1,3,0,2
CLM-2022-10470,1,4,0.4192393813220413,1,14,0,1,0,0,3.0,0,11.680380646106526,0,257,58.1,6,9.3,14,5,3,2,0,2,2,3,1
CLM-2023-10471,0,17,0.9972015162048196,0,4,0,1,0,0,2.0,0,9.377993200433426,0,91,0.3,4,0.5,4,4,1,1,5,7,0,2,0
CLM-2022-10472,0,34,0.8634623799082017,0,4,3,1,1,0,3.0,0,10.0828702116645,0,223,13.7,16,1.4,4,1,3,5,1,9,3,0,0
CLM-2023-10473,0,3,0.36668881649939694,1,11,0,0,0,0,1.0,0,12.882958296201437,0,42,63.3,6,2.5,11,8,5,1,4,1,3,2,3
CLM-2024-10474,1,1,0.3972073530633949,1,7,0,1,0,0,3.0,0,13.38619871316183,0,269,60.3,16,8.0,7,2,0,5,1,2,3,1,2
CLM-2023-10475,0,19,0.7741335134590323,0,4,0,1,0,0,3.0,0,10.026688772176593,0,283,22.6,8,0.3,4,6,3,2,5,5,4,2,0
CLM-2023-10476,1,36,0.4815395947711134,1,9,0,1,0,0,3.0,0,11.530961827456327,0,214,51.8,16,5.4,9,5,3,5,1,11,1,3,1
CLM-2023-10477,0,40,0.43148842056654513,1,1,0,1,0,0,1.0,0,10.65902696823379,0,61,56.9,15,2.1,1,0,6,5,4,7,6,2,2
CLM-2023-10478,0,14,0.888237792,0,8,0,1,0,0,2.0,0,14.731801689838349,0,174,11.2,18,1.6,8,0,6,0,3,10,3,1,0
CLM-2022-10479,1,18,0.5085950948852973,1,3,3,1,0,0,3.0,0,12.3514196147411,0,210,49.1,21,5.7,3,8,5,0,2,13,5,1,2
CLM-2024-10480,0,7,0.8160674371295583,0,16,0,0,0,0,3.0,0,11.46753680910645,0,239,18.4,20,1.7,16,4,3,3,0,1,7,1,0
CLM-2022-10481,0,29,0.3609465750312779,1,4,1,1,0,0,4.0,0,10.761956780186255,0,399,63.9,12,0.5,4,4,2,5,2,12,1,3,4
CLM-2022-10482,1,4,0.27601193338248753,1,10,3,1,0,0,4.0,0,11.637113544469038,0,394,72.4,13,9.1,10,5,6,5,3,2,4,1,3
CLM-2022-10483,1,7,0.769376112,0,5,0,1,0,0,4.0,0,14.731801689838349,0,380,23.1,11,7.1,5,2,4,0,3,14,2,3,0
CLM-2024-10484,1,34,0.9723862501897523,0,6,3,1,0,0,4.0,0,11.913983342154589,0,373,2.8,24,9.1,6,4,4,1,0,9,2,1,0
CLM-2024-10485,1,45,0.45821349693334934,1,15,4,1,0,0,0.0,0,10.982723153183045,0,7,54.2,17,5.8,15,1,0,2,3,5,4,1,2
CLM-2024-10486,0,35,0.4424798410277154,1,7,0,1,0,0,2.0,0,10.668187192707366,0,135,55.8,10,0.2,7,2,0,0,4,8,3,2,4
CLM-2024-10487,0,10,0.7912047407537229,0,1,3,1,0,0,3.0,0,9.812451724660217,0,319,20.9,7,0.1,1,1,0,2,3,10,6,3,0
CLM-2022-10488,0,14,0.9863724808103981,0,9,0,1,0,0,1.0,0,13.951348603218959,0,45,1.4,25,0.9,9,2,6,5,4,12,5,3,0
CLM-2023-10489,0,24,0.23950280645326727,1,1,0,1,0,0,2.0,0,12.18668399453398,0,102,76.0,15,4.0,1,7,2,1,5,10,3,2,3
CLM-2024-10490,1,18,0.5413422119797079,1,1,3,1,1,0,3.0,0,12.954913037878937,0,365,45.9,21,9.2,1,7,4,5,4,10,1,0,4
CLM-2024-10491,0,41,0.46317726546738835,1,11,0,0,0,0,1.0,0,12.84481633161968,0,33,53.7,23,0.6,11,8,2,0,5,0,3,1,2
CLM-2022-10492,1,10,0.7709921881742163,0,15,0,1,1,0,4.0,0,12.548987086520237,0,394,22.9,22,7.8,15,4,4,0,4,0,3,0,0
CLM-2022-10493,0,12,0.46886504160175424,1,6,0,1,1,0,1.0,0,11.05793560294764,0,64,53.1,11,4.3,6,0,6,2,5,1,7,0,2
CLM-2022-10494,1,18,0.5917842905939491,1,6,0,1,0,0,2.0,0,14.469296317472047,0,120,40.8,2,8.2,6,4,5,2,2,10,2,2,3
CLM-2023-10495,1,22,0.4011295735325754,1,9,0,1,0,0,2.0,0,13.575664861637353,0,152,59.9,18,6.4,9,8,6,0,3,6,4,1,4
CLM-2022-10496,0,1,0.229375564831949,1,16,2,1,0,0,3.0,0,7.846617350747527,0,327,77.1,12,0.6,16,5,5,2,0,7,6,2,3
CLM-2022-10497,0,20,0.7600322089339516,0,8,0,1,0,0,3.0,0,10.505072745036486,0,252,24.0,24,0.0,8,1,3,4,2,4,4,3,0
CLM-2023-10498,0,30,0.848998403188174,0,15,0,1,0,0,1.0,0,10.95522798590325,0,77,15.1,5,0.1,15,2,1,0,3,9,4,1,0
CLM-2022-10499,0,30,0.5315282200291792,1,4,0,1,1,0,3.0,0,9.34612834161458,0,246,46.8,16,0.4,4,2,2,3,1,0,4,0,3
CLM-2022-10500,0,26,0.9786465042316473,0,8,0,1,0,0,3.0,0,13.853477572103724,0,317,2.1,20,0.6,8,7,1,1,3,14,3,1,0
CLM-2022-10501,1,7,0.2747921427721858,1,4,3,1,0,0,3.0,0,14.367580588142054,0,354,72.5,22,9.8,4,6,6,5,4,14,3,3,2
CLM-2022-10502,0,24,0.48430104487486225,1,11,0,1,1,0,3.0,0,11.296269449016565,0,235,51.6,10,1.1,11,5,0,4,3,14,3,0,1
CLM-2022-10503,1,4,0.4559162820805457,1,9,5,1,0,0,3.0,0,11.555995586558062,0,240,54.4,14,8.8,9,5,5,3,5,10,6,3,2
CLM-2023-10504,0,7,0.28781690236884094,1,5,0,1,1,0,1.0,0,9.082534272821677,0,48,71.2,20,0.0,5,7,3,5,1,12,4,0,2
CLM-2023-10505,0,22,0.5282322418944742,1,10,1,0,0,0,3.0,0,10.967054532239214,0,267,47.2,2,1.8,10,6,0,3,1,7,7,2,4
CLM-2022-10506,0,33,0.9178599062432192,0,13,0,1,1,0,2.0,0,11.767540318628313,0,100,8.2,12,4.5,13,4,2,1,2,10,7,0,0
